,customer_id,faturamento,recencia_dias,qtde_produtos_comprados,frequencia_compra,qtde_devolucoes,cluster
4575,17466,763.28,10,41,0.028985507246376812,0.0,3
4576,16379,2157.4,4,108,0.05333333333333334,2.0,3
4578,15239,780.59,10,49,0.028985507246376812,3.0,3
4582,12657,1427.18,11,44,0.058823529411764705,386.0,3
4583,15571,650.4300000000001,11,57,0.058823529411764705,0.0,3
4584,15484,3594.31,1,188,0.05128205128205128,16.0,3
4585,12936,1063.9,17,62,0.06451612903225806,20.0,3
4589,15398,1345.53,16,73,0.031746031746031744,2.0,3
4590,12906,2919.81,11,63,0.07352941176470588,0.0,3
4592,14125,2740.43,10,167,0.043478260869565216,0.0,3
4595,12952,1387.79,5,79,0.05405405405405406,1.0,3
4607,15714,330.88,11,35,0.029850746268656716,0.0,3
4624,12488,1244.66,9,54,0.04477611940298507,0.0,3
4625,13083,303.75,4,18,0.027777777777777776,0.0,3
4626,16169,1822.97,8,85,0.058823529411764705,0.0,3
4629,17006,781.78,4,44,0.05555555555555555,0.0,3
4631,17131,2463.17,5,134,0.07042253521126761,0.0,3
4632,13536,3448.29,1,179,0.09333333333333334,0.0,3
4642,12783,1295.87,2,78,0.05405405405405406,0.0,3
4643,13429,1006.8,10,67,0.06060606060606061,0.0,3
4647,12925,694.05,4,45,0.028169014084507043,0.0,3
4656,15344,563.94,0,26,0.04,10.0,3
4661,13314,775.94,1,62,0.0410958904109589,76.0,3
4668,15568,758.29,2,53,0.041666666666666664,0.0,3
4673,16119,423.36,8,16,0.03076923076923077,0.0,3
4675,16157,656.69,15,18,0.05172413793103448,3.0,3
4680,13924,1838.8500000000001,1,117,0.08333333333333333,43.0,3
4694,17528,3628.5,1,253,0.11267605633802817,8.0,3
4695,16361,896.66,9,106,0.06349206349206349,0.0,3
4700,16653,1212.66,16,69,0.03571428571428571,10.0,3
4704,17813,1770.8799999999999,14,371,0.08620689655172414,13.0,3
4706,15949,364.72,16,19,0.03571428571428571,0.0,3
4715,13954,439.92,1,25,0.02857142857142857,9.0,3
4728,13558,605.06,5,175,0.0625,0.0,3
4730,16533,1095.56,19,177,0.06,98.0,3
4738,17321,700.86,8,107,0.03333333333333333,0.0,3
4745,13297,2089.85,7,59,0.06557377049180328,0.0,3
4752,17014,586.33,8,74,0.05084745762711865,5.0,3
4767,17666,728.16,3,18,0.031746031746031744,0.0,3
4772,16020,851.01,16,46,0.06,0.0,3
4778,12719,572.95,5,37,0.03278688524590164,13.0,3
4781,12723,707.07,3,68,0.07936507936507936,0.0,3
4786,12628,732.46,4,38,0.04918032786885246,3.0,3
4789,16295,1328.55,9,79,0.07142857142857142,0.0,3
4802,13882,1191.13,2,65,0.07936507936507936,3.0,3
4808,17453,486.71999999999997,17,19,0.041666666666666664,0.0,3
4819,14138,982.3800000000001,1,47,0.031746031746031744,0.0,3
4820,15297,641.94,10,39,0.05555555555555555,2.0,3
4823,17086,2050.08,7,96,0.10526315789473684,0.0,3
4826,18096,911.15,11,213,0.05660377358490566,0.0,3
4828,12856,2179.93,7,314,0.10526315789473684,3.0,3
4831,16900,882.16,16,78,0.0625,108.0,3
4835,13755,2161.35,3,342,0.14754098360655737,23.0,3
4848,13212,788.08,19,142,0.06976744186046512,1.0,3
4856,15473,1771.2,14,11,0.14893617021276595,120.0,3
4858,17425,759.17,19,43,0.047619047619047616,0.0,3
4861,16688,1260.86,1,62,0.06666666666666667,0.0,3
4865,13685,3119.44,2,39,0.11864406779661017,0.0,3
4883,16561,511.12,5,31,0.03636363636363636,0.0,3
4884,14121,2780.15,3,159,0.07017543859649122,4.0,3
4886,17119,606.91,3,35,0.03508771929824561,7.0,3
4890,14710,606.13,14,139,0.08695652173913043,0.0,3
4905,17737,168.24,9,10,0.04,0.0,3
4915,14251,2879.7000000000003,1,78,0.08771929824561403,0.0,3
4927,18130,1059.39,15,70,0.06976744186046512,7.0,3
4943,14910,434.35,2,30,0.07547169811320754,17.0,3
4948,14547,4007.54,3,366,0.15384615384615385,10.0,3
4950,15113,3608.94,9,99,0.06521739130434782,24.0,3
4985,14554,2381.04,10,216,0.09302325581395349,0.0,3
4996,12572,912.42,8,58,0.045454545454545456,2.0,3
4998,16851,342.45,4,20,0.0625,0.0,3
5006,14698,1250.76,1,210,0.09803921568627451,0.0,3
5016,17350,1286.07,8,71,0.09090909090909091,36.0,3
5022,15814,1945.33,16,72,0.11428571428571428,24.0,3
5040,16313,274.15000000000003,3,16,0.0425531914893617,0.0,3
5048,12646,1346.97,4,45,0.043478260869565216,0.0,3
5049,16015,705.1,3,181,0.06382978723404255,3.0,3
5050,16311,616.26,17,37,0.06060606060606061,0.0,3
5056,13471,2531.58,1,260,0.0851063829787234,0.0,3
5058,18005,249.72,3,60,0.044444444444444446,0.0,3
5060,15022,905.04,11,135,0.10810810810810811,0.0,3
5063,14629,959.01,4,152,0.045454545454545456,4.0,3
5085,15963,470.76,19,28,0.07407407407407407,0.0,3
5092,13978,196.79000000000002,14,15,0.0625,0.0,3
5098,14539,537.48,15,32,0.06666666666666667,0.0,3
5099,14550,765.62,10,48,0.05714285714285714,0.0,3
5101,14102,1360.28,5,79,0.125,23.0,3
5108,12827,430.15000000000003,5,25,0.075,0.0,3
5110,15993,2788.87,8,551,0.1891891891891892,9.0,3
5112,15948,955.24,8,60,0.05555555555555555,0.0,3
5114,18154,399.19,3,21,0.04878048780487805,0.0,3
5115,12630,1030.88,9,62,0.05714285714285714,0.0,3
5116,13363,992.5,17,60,0.07407407407407407,0.0,3
5126,16513,874.59,4,35,0.1,0.0,3
5135,16164,822.48,17,34,0.11538461538461539,1.0,3
5144,18030,230.64999999999998,4,9,0.05128205128205128,1.0,3
5153,12912,1662.3,2,24,0.1282051282051282,0.0,3
5157,16079,1352.0,16,21,0.12,0.0,3
5158,17590,1477.97,2,200,0.07692307692307693,0.0,3
5159,15054,302.1,12,114,0.06896551724137931,0.0,3
5162,16506,90.30000000000001,19,3,0.09090909090909091,0.0,3
5164,13822,632.0,5,96,0.05555555555555555,0.0,3
5167,15444,1418.26,9,219,0.0625,0.0,3
5180,22221,14855.529999999999,39,1113,1.0,0.0,3
5184,15977,1054.73,17,65,0.08695652173913043,0.0,3
5187,17503,558.96,2,38,0.05405405405405406,0.0,3
5189,17495,497.56,7,27,0.0625,0.0,3
5192,13868,3192.54,7,33,0.0625,0.0,3
5194,17668,347.75,1,15,0.05263157894736842,0.0,3
5197,16352,494.44,17,28,0.09523809523809523,0.0,3
5200,14216,1839.3,3,59,0.11428571428571428,0.0,3
5202,16790,1545.6200000000001,3,93,0.17142857142857143,6.0,3
5208,13318,640.76,1,20,0.08108108108108109,0.0,3
5211,22268,3267.25,37,403,1.0,0.0,3
5212,22269,3136.72,37,415,1.0,0.0,3
5213,17595,388.79,12,83,0.07692307692307693,0.0,3
5215,17432,365.76,18,48,0.1,0.0,3
5219,16347,887.65,11,92,0.07692307692307693,0.0,3
5222,16322,326.75,1,37,0.05555555555555555,0.0,3
5226,22281,2593.37,36,415,1.0,0.0,3
5228,13914,626.45,11,33,0.07692307692307693,1.0,3
5230,13467,1083.71,10,99,0.07407407407407407,0.0,3
5231,17221,335.13,7,63,0.06666666666666667,0.0,3
5248,22292,2647.85,35,346,1.0,0.0,3
5252,12882,1463.04,9,13,0.08,0.0,3
5253,17387,784.11,19,78,0.13333333333333333,0.0,3
5257,15156,961.49,1,55,0.09090909090909091,0.0,3
5263,13040,676.99,8,43,0.07692307692307693,0.0,3
5264,15883,396.48,2,49,0.0625,0.0,3
5265,14664,637.89,19,99,0.13333333333333333,0.0,3
5276,13673,396.92,18,65,0.13333333333333333,0.0,3
5282,22312,52940.94,32,101,1.0,0.0,3
5284,22313,2944.93,31,420,1.0,0.0,3
5287,14140,935.05,3,66,0.06896551724137931,2.0,3
5302,22323,3935.1,31,517,1.0,0.0,3
5303,22324,3111.37,31,410,1.0,0.0,3
5304,16759,789.79,7,42,0.125,1.0,3
5307,14836,102.44999999999999,10,6,0.14285714285714285,0.0,3
5312,12504,428.04999999999995,18,8,0.15384615384615385,39.0,3
5317,14354,163.62,5,9,0.07692307692307693,0.0,3
5320,22327,4104.8,30,514,1.0,0.0,3
5323,15531,2007.44,8,228,0.08695652173913043,0.0,3
5324,17500,1138.0,17,5,0.23076923076923078,0.0,3
5339,17502,689.1,9,28,0.19047619047619047,0.0,3
5344,22351,3843.4,28,481,1.0,0.0,3
5349,12985,1239.38,0,76,0.06896551724137931,120.0,3
5351,22355,4116.75,28,502,1.0,0.0,3
5355,16368,497.43,2,76,0.07407407407407407,0.0,3
5363,22365,4071.98,28,525,1.0,0.0,3
5370,15654,922.53,9,21,0.1111111111111111,0.0,3
5372,14788,679.4399999999999,7,30,0.1,0.0,3
5376,14904,1025.44,2,69,0.08333333333333333,0.0,3
5386,17566,901.21,8,152,0.1111111111111111,0.0,3
5388,12762,1702.52,7,67,0.10526315789473684,0.0,3
5393,22381,4143.19,25,517,1.0,0.0,3
5395,15009,1261.78,12,182,0.21428571428571427,0.0,3
5396,22383,50653.91,25,99,1.0,0.0,3
5407,12950,1843.0,2,23,0.13043478260869565,0.0,3
5413,22412,4449.72,24,592,1.0,0.0,3
5414,22413,4287.73,24,551,1.0,0.0,3
5419,14385,202.11,9,14,0.2,0.0,3
5427,22436,5370.14,23,584,1.0,0.0,3
5428,22438,4674.63,23,542,1.0,0.0,3
5429,17835,350.64,2,61,0.13636363636363635,0.0,3
5433,17237,314.69,11,19,0.16666666666666666,0.0,3
5439,22441,4522.75,22,571,1.0,0.0,3
5448,15621,1293.03,4,16,0.2222222222222222,38.0,3
5458,22476,5378.45,21,560,1.0,0.0,3
5468,17523,652.74,11,33,0.4444444444444444,0.0,3
5489,15274,716.57,4,47,0.13333333333333333,0.0,3
5492,22483,3921.06,18,525,1.0,0.0,3
5502,15877,493.28,1,129,0.11764705882352941,125.0,3
5510,22511,3925.73,17,493,1.0,0.0,3
5512,22513,3409.7999999999997,17,485,1.0,0.0,3
5515,16376,987.01,8,125,0.2,5.0,3
5516,16811,547.07,4,28,0.14285714285714285,0.0,3
5522,17290,525.24,3,102,0.14285714285714285,0.0,3
5525,22527,5422.26,15,621,1.0,0.0,3
5526,22528,4882.25,15,605,1.0,0.0,3
5531,14785,77.4,10,3,0.3333333333333333,0.0,3
5532,17254,272.44,4,112,0.16666666666666666,0.0,3
5548,17232,421.52,2,36,0.15384615384615385,0.0,3
5549,17468,137.0,10,5,0.4,0.0,3
5553,22558,4443.63,14,519,1.0,0.0,3
5557,22566,4142.94,14,526,1.0,0.0,3
5560,13596,697.04,5,166,0.25,0.0,3
5578,22571,4698.98,11,540,1.0,0.0,3
5597,13521,1092.39,1,435,0.3,0.0,3
5599,22584,5072.32,10,577,1.0,0.0,3
5600,22585,4168.8,10,502,1.0,0.0,3
5613,22611,5880.64,9,686,1.0,0.0,3
5619,22619,6179.65,8,643,1.0,0.0,3
5631,22629,5933.15,7,649,1.0,0.0,3
5657,22663,7848.73,4,720,1.0,0.0,3
5658,22664,6024.97,4,661,1.0,0.0,3
5671,22671,5377.65,3,628,1.0,0.0,3
5681,22695,6083.95,1,675,1.0,0.0,3
5682,22696,7150.07,1,748,1.0,0.0,3
5691,22706,5699.0,1,634,1.0,0.0,3
5692,22707,6756.0599999999995,0,730,1.0,0.0,3
